file:line,value,current_context,suggested_token_or_keep_local
styles.css:6493,"rgba(156,232,178,.15)",".amap-recenter:hover :: background: rgba(156, 232, 178, .15)",keep_local (no token match)
styles.css:6551,#9ce8b2,".amap-hq[data-stack-count]::after :: background: var(--mint, #9ce8b2)",var(--mint)
styles.css:6552,#002c51,".amap-hq[data-stack-count]::after :: color: var(--navy, #002c51)",var(--navy)
styles.css:6558,#ffffff,.amap-hq[data-stack-count]::after :: border: 2px solid #fff,keep_local (no token match)
styles.css:6559,"rgba(0,0,0,.35)",".amap-hq[data-stack-count]::after :: box-shadow: 0 2px 6px -1px rgba(0, 0, 0, .35)",keep_local (shadow/gradient ladder)
styles.css:6620,#ffffff,"#algeria-map .amap-branch.is-focused .amap-branch__dot :: 0 0 0 3px #fff,",keep_local (no token match)
styles.css:6621,#9ce8b2,"#algeria-map .amap-branch.is-focused .amap-branch__dot :: 0 0 0 6px var(--mint, #9ce8b2),",var(--mint)
styles.css:6622,"rgba(0,0,0,.5)","#algeria-map .amap-branch.is-focused .amap-branch__dot :: 0 6px 14px -2px rgba(0, 0, 0, .5) !important",keep_local (no token match)
styles.css:6699,"rgba(0,0,0,.35)",".hero__price :: background: rgba(0, 0, 0, .35)",keep_local (no token match)
styles.css:6780,"rgba(0,0,0,.08)",".tier-tab[aria-pressed=""true""] :: box-shadow: 0 1px 0 rgba(0, 0, 0, .08), inset 0 1px 0 rgba(255, 255, 255, .15)",keep_local (shadow/gradient ladder)
styles.css:6780,"rgba(255,255,255,.15)",".tier-tab[aria-pressed=""true""] :: box-shadow: 0 1px 0 rgba(0, 0, 0, .08), inset 0 1px 0 rgba(255, 255, 255, .15)",keep_local (shadow/gradient ladder)
styles.css:6849,"rgba(0,0,0,.15)",".hotel-card__cta:hover :: box-shadow: 0 4px 12px rgba(0, 0, 0, .15)",keep_local (shadow/gradient ladder)
styles.css:6911,"rgba(0,0,0,.04)",".faq-item.open :: box-shadow: 0 1px 3px rgba(0, 0, 0, .04)",keep_local (shadow/gradient ladder)
styles.css:6965,"rgba(0,0,0,.04)",".breakdown :: box-shadow: 0 4px 20px rgba(0, 0, 0, .04)",keep_local (shadow/gradient ladder)
styles.css:7383,#050609,.scroll-hero :: background: #050609,keep_local (no token match)
styles.css:7384,#f3f6fa,.scroll-hero :: color: #f3f6fa,keep_local (no token match)
styles.css:7433,"rgba(0,0,0,.25)",".scroll-hero__bg::after :: background: linear-gradient(180deg, rgba(0, 0, 0, .25) 0%, rgba(0, 0, 0, .35) 50%, rgba(0, 0, 0, .55) 100%)",keep_local (shadow/gradient ladder)
styles.css:7433,"rgba(0,0,0,.35)",".scroll-hero__bg::after :: background: linear-gradient(180deg, rgba(0, 0, 0, .25) 0%, rgba(0, 0, 0, .35) 50%, rgba(0, 0, 0, .55) 100%)",keep_local (shadow/gradient ladder)
styles.css:7433,"rgba(0,0,0,.55)",".scroll-hero__bg::after :: background: linear-gradient(180deg, rgba(0, 0, 0, .25) 0%, rgba(0, 0, 0, .35) 50%, rgba(0, 0, 0, .55) 100%)",keep_local (shadow/gradient ladder)
styles.css:7450,#0a0d12,.scroll-hero__media :: background-color: #0a0d12,keep_local (no token match)
styles.css:7458,"rgba(0,0,0,.55)",".scroll-hero__media :: 0 30px 80px rgba(0, 0, 0, .55),",keep_local (no token match)
styles.css:7459,"rgba(255,255,255,.08)",".scroll-hero__media :: 0 0 0 1px rgba(255, 255, 255, .08) inset",keep_local (decorative low-alpha)
styles.css:7467,"rgba(0,0,0,.35)",".scroll-hero__media::after :: radial-gradient(ellipse at center, transparent 50%, rgba(0, 0, 0, .35) 100%),",keep_local (shadow/gradient ladder)
styles.css:7468,"rgba(0,0,0,.15)",".scroll-hero__media::after :: linear-gradient(180deg, rgba(0, 0, 0, .15) 0%, transparent 30%, transparent 60%, rgba(0, 0, 0, .35) 100%)",keep_local (shadow/gradient ladder)
styles.css:7468,"rgba(0,0,0,.35)",".scroll-hero__media::after :: linear-gradient(180deg, rgba(0, 0, 0, .15) 0%, transparent 30%, transparent 60%, rgba(0, 0, 0, .35) 100%)",keep_local (shadow/gradient ladder)
styles.css:7492,"rgba(0,0,0,.45)",".scroll-hero__title :: text-shadow: 0 2px 24px rgba(0, 0, 0, .45)",keep_local (no token match)
styles.css:7494,#d6e8f5,.scroll-hero__title :: color: #d6e8f5,keep_local (no token match)
styles.css:7521,"rgba(0,0,0,.35)",".scroll-hero__eyebrow :: background: rgba(0, 0, 0, .35)",keep_local (no token match)
styles.css:7522,"rgba(255,255,255,.15)",".scroll-hero__eyebrow :: border: 1px solid rgba(255, 255, 255, .15)",keep_local (no token match)
styles.css:7529,#e8eef3,.scroll-hero__eyebrow :: color: #e8eef3,keep_local (no token match)
styles.css:7561,#cfe4f3,.scroll-hero__date :: color: #cfe4f3,keep_local (no token match)
styles.css:7571,#9fb6c8,.scroll-hero__prompt :: color: #9fb6c8,keep_local (no token match)
styles.css:7596,"rgba(232,238,243,.65)",".scroll-hero__skip :: color: rgba(232, 238, 243, .65)",keep_local (no token match)
styles.css:7597,"rgba(0,0,0,.35)",".scroll-hero__skip :: background: rgba(0, 0, 0, .35)",keep_local (no token match)
styles.css:7598,"rgba(255,255,255,.12)",".scroll-hero__skip :: border: 1px solid rgba(255, 255, 255, .12)",var(--border-hi)
styles.css:7610,"rgba(0,0,0,.55)",".scroll-hero__skip:hover :: background: rgba(0, 0, 0, .55)",keep_local (no token match)
styles.css:7611,#ffffff,.scroll-hero__skip:hover :: color: #fff,keep_local (no token match)
styles.css:7633,#f3f6fa,".scroll-hero__continuation h1 :: color: var(--txt-1, #f3f6fa)",keep_local (no token match)
styles.css:7638,#9ce8b2,".scroll-hero__continuation h1 em :: color: var(--accent, #9ce8b2)",var(--mint)
styles.css:7645,#cfe4f3,".scroll-hero__continuation p :: color: var(--txt-2, #cfe4f3)",keep_local (no token match)
styles.css:7749,#d04444,.bform-field textarea.is-invalid :: border-color: #d04444,keep_local (no token match)
styles.css:7750,"rgba(208,68,68,.12)",".bform-field textarea.is-invalid :: box-shadow: 0 0 0 3px rgba(208, 68, 68, .12)",keep_local (shadow/gradient ladder)
styles.css:7751,"rgba(208,68,68,.04)",".bform-field textarea.is-invalid :: background: rgba(208, 68, 68, .04)",keep_local (decorative low-alpha)
styles.css:7756,#d04444,.bform-field textarea.is-invalid:focus :: border-color: #d04444,keep_local (no token match)
styles.css:7757,"rgba(208,68,68,.22)",".bform-field textarea.is-invalid:focus :: box-shadow: 0 0 0 4px rgba(208, 68, 68, .22)",keep_local (shadow/gradient ladder)
styles.css:7767,#d04444,.bf-field-err :: color: #d04444,keep_local (no token match)
styles.css:7784,#8a99a8,".bf-field-hint :: color: var(--txt-3, #8a99a8)",keep_local (no token match)
styles.css:7791,#d04444,.bform-field .req :: color: #d04444,keep_local (no token match)
styles.css:7803,"rgba(208,68,68,.08)",".bf-validation-banner :: background: rgba(208, 68, 68, .08)",keep_local (decorative low-alpha)
styles.css:7804,"rgba(208,68,68,.25)",".bf-validation-banner :: border: 1px solid rgba(208, 68, 68, .25)",keep_local (no token match)
styles.css:7806,#c43d3d,.bf-validation-banner :: color: #c43d3d,keep_local (no token match)
styles.css:7812,#d04444,.bf-validation-banner svg :: color: #d04444,keep_local (no token match)
styles.css:7833,#8a99a8,".hero-fineprint :: color: var(--txt-3, #8a99a8)",keep_local (no token match)
styles.css:7853,"rgba(245,200,66,.10)",".calc-disclaimer :: background: rgba(245, 200, 66, .10)",keep_local (no token match)
styles.css:7854,"rgba(245,200,66,.25)",".calc-disclaimer :: border: 1px solid rgba(245, 200, 66, .25)",keep_local (no token match)
styles.css:7857,#c9cdd4,".calc-disclaimer :: color: var(--txt-2, #c9cdd4)",keep_local (no token match)
styles.css:7866,#fbf8f1,".calc-disclaimer strong :: color: var(--txt-1, #fbf8f1)",keep_local (no token match)
styles.css:7876,#9ce8b2,".date-chip:focus-visible :: outline: 2px solid var(--accent, #9ce8b2)",var(--mint)
styles.css:7881,#9ce8b2,".date-chip[aria-checked=""true""] :: background: var(--accent, #9ce8b2)",var(--mint)
styles.css:7882,#0a0c12,".date-chip[aria-checked=""true""] :: color: var(--bg, #0a0c12)",keep_local (no token match)
styles.css:7883,#9ce8b2,".date-chip[aria-checked=""true""] :: border-color: var(--accent, #9ce8b2)",var(--mint)
styles.css:7901,#0a0c12,".info-block-section :: background: var(--bg, #0a0c12)",keep_local (no token match)
styles.css:7911,"rgba(255,255,255,.03)",".info-card :: background: var(--bg-card, rgba(255,255,255,.03))",keep_local (decorative low-alpha)
styles.css:7912,"rgba(255,255,255,.08)",".info-card :: border: 1px solid var(--border, rgba(255,255,255,.08))",keep_local (decorative low-alpha)
styles.css:7918,"rgba(255,255,255,.16)",".info-card[open] :: border-color: var(--border-hi, rgba(255,255,255,.16))",keep_local (no token match)
styles.css:7919,"rgba(0,0,0,.04)",".info-card[open] :: box-shadow: 0 4px 20px rgba(0, 0, 0, .04)",keep_local (shadow/gradient ladder)
styles.css:7936,#fbf8f1,".info-card__head :: color: var(--txt-1, #fbf8f1)",keep_local (no token match)
styles.css:7940,"rgba(255,255,255,.02)","(unknown) :: .info-card__head:hover { background: rgba(255, 255, 255, .02); }",keep_local (decorative low-alpha)
styles.css:7942,#9ce8b2,".info-card__head:focus-visible :: outline: 2px solid var(--accent, #9ce8b2)",var(--mint)
styles.css:7950,"rgba(156,232,178,.12)",".info-card__icon :: background: var(--accent-dim, rgba(156, 232, 178, .12))",var(--accent-dim)
styles.css:7951,#9ce8b2,".info-card__icon :: color: var(--accent, #9ce8b2)",var(--mint)
styles.css:7964,#8a99a8,".info-card__chevron :: color: var(--txt-3, #8a99a8)",keep_local (no token match)
styles.css:7973,#c9cdd4,".info-card__body :: color: var(--txt-2, #c9cdd4)",keep_local (no token match)
styles.css:7979,#fbf8f1,".info-card__lede :: color: var(--txt-1, #fbf8f1)",keep_local (no token match)
styles.css:7985,"rgba(156,232,178,.06)",".info-card__note :: background: rgba(156, 232, 178, .06)",keep_local (decorative low-alpha)
styles.css:7986,#9ce8b2,".info-card__note :: border-left: 3px solid var(--accent, #9ce8b2)",var(--mint)
styles.css:7991,#fbf8f1,"(unknown) :: .info-card__note strong { color: var(--txt-1, #fbf8f1); }",keep_local (no token match)
styles.css:8016,#9ce8b2,".info-list li::before :: background: var(--accent, #9ce8b2)",var(--mint)
styles.css:8019,#fbf8f1,".info-list li strong :: color: var(--txt-1, #fbf8f1)",keep_local (no token match)
styles.css:8026,"rgba(255,255,255,.02)",".info-list--tiered li :: background: rgba(255, 255, 255, .02)",keep_local (decorative low-alpha)
styles.css:8028,"rgba(255,255,255,.06)",".info-list--tiered li :: border: 1px solid var(--border, rgba(255,255,255,.06))",var(--border)
styles.css:8070,"rgba(0,0,0,.35)",".hero .btn--ghost :: background: rgba(0, 0, 0, .35)",keep_local (no token match)
styles.css:8071,"rgba(255,255,255,.55)",".hero .btn--ghost :: border: 1.5px solid rgba(255, 255, 255, .55)",keep_local (no token match)
styles.css:8072,#ffffff,.hero .btn--ghost :: color: #fff,keep_local (no token match)
styles.css:8075,"rgba(0,0,0,.35)",".hero .btn--ghost :: text-shadow: 0 1px 2px rgba(0, 0, 0, .35)",keep_local (no token match)
styles.css:8082,"rgba(0,0,0,.55)",".hero .btn--ghost:hover :: background: rgba(0, 0, 0, .55)",keep_local (no token match)
styles.css:8083,"rgba(255,255,255,.85)",".hero .btn--ghost:hover :: border-color: rgba(255, 255, 255, .85)",keep_local (no token match)
styles.css:8113,"rgba(255,255,255,.16)",".dest-filter__pill :: border: 1px solid var(--border-hi, rgba(255, 255, 255, .16))",keep_local (no token match)
styles.css:8117,#c9cdd4,".dest-filter__pill :: color: var(--txt-2, #c9cdd4)",keep_local (no token match)
styles.css:8123,#9ce8b2,".dest-filter__pill:hover :: border-color: var(--accent, #9ce8b2)",var(--mint)
styles.css:8124,#fbf8f1,".dest-filter__pill:hover :: color: var(--txt-1, #fbf8f1)",keep_local (no token match)
styles.css:8125,"rgba(156,232,178,.08)",".dest-filter__pill:hover :: background: var(--accent-dim, rgba(156, 232, 178, .08))",keep_local (decorative low-alpha)
styles.css:8128,#9ce8b2,".dest-filter__pill[aria-pressed=""true""] :: background: var(--accent, #9ce8b2)",var(--mint)
styles.css:8129,#0a0c12,".dest-filter__pill[aria-pressed=""true""] :: color: var(--bg, #0a0c12)",keep_local (no token match)
styles.css:8130,#9ce8b2,".dest-filter__pill[aria-pressed=""true""] :: border-color: var(--accent, #9ce8b2)",var(--mint)
styles.css:8154,"rgba(255,255,255,.03)",".contact-form :: background: var(--bg-card, rgba(255, 255, 255, .03))",keep_local (decorative low-alpha)
styles.css:8155,"rgba(255,255,255,.16)",".contact-form :: border: 1px solid var(--border-hi, rgba(255, 255, 255, .16))",keep_local (no token match)
styles.css:8168,#8a99a8,".contact-form__field label :: color: var(--txt-3, #8a99a8)",keep_local (no token match)
styles.css:8173,#0a0c12,".contact-form__field select :: background: var(--bg, #0a0c12)",keep_local (no token match)
styles.css:8174,"rgba(255,255,255,.08)",".contact-form__field select :: border: 1px solid var(--border, rgba(255, 255, 255, .08))",keep_local (decorative low-alpha)
styles.css:8176,#fbf8f1,".contact-form__field select :: color: var(--txt-1, #fbf8f1)",keep_local (no token match)
styles.css:8184,#9ce8b2,".contact-form__field select:focus :: border-color: var(--accent, #9ce8b2)",var(--mint)
styles.css:8185,"rgba(156,232,178,.15)",".contact-form__field select:focus :: box-shadow: 0 0 0 3px var(--accent-dim, rgba(156, 232, 178, .15))",keep_local (shadow/gradient ladder)
styles.css:8198,#8a99a8,".contact-form__hint :: color: var(--txt-3, #8a99a8)",keep_local (no token match)
styles.css:8218,"rgba(255,255,255,.04)",".footer-social a :: background: var(--bg-card, rgba(255, 255, 255, .04))",keep_local (decorative low-alpha)
styles.css:8219,"rgba(255,255,255,.08)",".footer-social a :: border: 1px solid var(--border, rgba(255, 255, 255, .08))",keep_local (decorative low-alpha)
styles.css:8222,#c9cdd4,".footer-social a :: color: var(--txt-2, #c9cdd4)",keep_local (no token match)
styles.css:8227,#9ce8b2,".footer-social a:hover :: background: var(--accent, #9ce8b2)",var(--mint)
styles.css:8228,#0a0c12,".footer-social a:hover :: color: var(--bg, #0a0c12)",keep_local (no token match)
styles.css:8229,#9ce8b2,".footer-social a:hover :: border-color: var(--accent, #9ce8b2)",var(--mint)
styles.css:8242,"rgba(156,232,178,.14)",".dep-badge :: background: var(--accent-dim, rgba(156, 232, 178, .14))",keep_local (no token match)
styles.css:8243,#9ce8b2,".dep-badge :: color: var(--accent, #9ce8b2)",var(--mint)
styles.css:8313,#0a0d12,picture.scroll-hero__media :: background-color: #0a0d12,keep_local (no token match)
styles.css:8356,#9ce8b2,"(unknown) :: (mint #9ce8b2, navy #002c51, cream #fbf8f1).",var(--mint)
styles.css:8356,#002c51,"(unknown) :: (mint #9ce8b2, navy #002c51, cream #fbf8f1).",var(--navy)
styles.css:8356,#fbf8f1,"(unknown) :: (mint #9ce8b2, navy #002c51, cream #fbf8f1).",keep_local (no token match)
styles.css:8363,#fbf8f1,".hotel-card :: --hc-text:        var(--txt-1, #fbf8f1)",keep_local (no token match)
styles.css:8364,#0f1218,".hotel-card :: --hc-bg:          var(--bg-card, #0f1218)",keep_local (no token match)
styles.css:8365,#9ce8b2,".hotel-card :: --hc-accent:      var(--accent, #9ce8b2)",var(--mint)
styles.css:8366,"rgba(156,232,178,.14)",".hotel-card :: --hc-accent-dim:  var(--accent-dim, rgba(156, 232, 178, .14))",keep_local (no token match)
styles.css:8367,#000000,.hotel-card :: --hc-shadow:      #000,keep_local (no token match)
styles.css:8368,#9ce8b2,".hotel-card :: --hc-border:      var(--accent, #9ce8b2)",var(--mint)
styles.css:8369,"rgba(255,255,255,.04)",".hotel-card :: --hc-pattern:     rgba(255, 255, 255, .04)",keep_local (decorative low-alpha)
styles.css:8379,"rgba(255,255,255,.03)",".hotel-card :: inset 0 0 0 1px rgba(255, 255, 255, .03)",keep_local (decorative low-alpha)
styles.css:8404,"rgba(255,255,255,.04)",".hotel-card:hover :: inset 0 0 0 1px rgba(255, 255, 255, .04)",keep_local (decorative low-alpha)
styles.css:8489,"rgba(0,0,0,.35)",".hotel-card__img::after :: rgba(0, 0, 0, .35),",keep_local (no token match)
styles.css:8490,"rgba(0,0,0,.35)",".hotel-card__img::after :: rgba(0, 0, 0, .35) 8px,",keep_local (no token match)
styles.css:8494,"rgba(0,0,0,.55)",".hotel-card__img::after :: linear-gradient(180deg, transparent 0%, rgba(0, 0, 0, .55) 100%)",keep_local (shadow/gradient ladder)
styles.css:8526,#5b9ec9,(unknown) :: .hotel-card__ribbon.economique { color: #5b9eC9; },keep_local (no token match)
styles.css:8527,#5cc4c1,(unknown) :: .hotel-card__ribbon.medium     { color: #5cc4c1; },keep_local (no token match)
styles.css:8528,#d8a653,(unknown) :: .hotel-card__ribbon.premium    { color: #d8a653; },keep_local (no token match)
styles.css:8596,"rgba(0,0,0,0)",".hotel-card__price :: border-top: 2px dashed rgba(0, 0, 0, 0)",keep_local (no token match)
styles.css:8692,"rgba(255,255,255,.35)",".hotel-card__cta::before :: rgba(255, 255, 255, .35) 50%,",keep_local (no token match)
styles.css:8806,#ffffff,.trip-card :: --tc-fg: #fff,keep_local (no token match)
styles.css:8807,"rgba(255,255,255,.82)",".trip-card :: --tc-fg-muted: rgba(255, 255, 255, .82)",keep_local (no token match)
styles.css:8808,"rgba(255,255,255,.55)",".trip-card :: --tc-fg-faint: rgba(255, 255, 255, .55)",keep_local (no token match)
styles.css:8809,#9ce8b2,".trip-card :: --tc-accent: var(--tc-region-accent, var(--accent, #9ce8b2))",var(--mint)
styles.css:8817,#050609,.trip-card :: background: #050609,keep_local (no token match)
styles.css:8822,"rgba(255,255,255,.05)",".trip-card :: 0 1px 0 rgba(255, 255, 255, .05) inset,",keep_local (decorative low-alpha)
styles.css:8823,"rgba(0,0,0,.55)",".trip-card :: 0 10px 22px -12px rgba(0, 0, 0, .55),",keep_local (no token match)
styles.css:8824,"rgba(0,0,0,.35)",".trip-card :: 0 22px 44px -24px rgba(0, 0, 0, .35)",keep_local (no token match)
styles.css:8834,"rgba(255,255,255,.07)",".trip-card:hover :: 0 1px 0 rgba(255, 255, 255, .07) inset,",keep_local (decorative low-alpha)
styles.css:8835,"rgba(0,0,0,.6)",".trip-card:hover :: 0 14px 28px -12px rgba(0, 0, 0, .6),",keep_local (no token match)
styles.css:8836,"rgba(0,0,0,.45)",".trip-card:hover :: 0 30px 56px -24px rgba(0, 0, 0, .45)",keep_local (no token match)
styles.css:8845,#e0a04a,"(unknown) :: .trip-card[data-region=""egypt""]      { --tc-region-accent: #e0a04a; }",var(--warn)
styles.css:8846,#e07b5a,"(unknown) :: .trip-card[data-region=""azerbaijan""] { --tc-region-accent: #e07b5a; }",keep_local (no token match)
styles.css:8847,#5cb1c1,"(unknown) :: .trip-card[data-region=""istanbul""]   { --tc-region-accent: #5cb1c1; }",keep_local (no token match)
styles.css:8848,#8acaa1,"(unknown) :: .trip-card[data-region=""malaysia""]   { --tc-region-accent: #8acaa1; }",keep_local (no token match)
styles.css:8849,#5cc4c1,"(unknown) :: .trip-card[data-region=""sharm""]      { --tc-region-accent: #5cc4c1; }",keep_local (no token match)
styles.css:8868,#050609,.trip-card__art :: background: #050609 !important,keep_local (no token match)
styles.css:8898,"rgba(0,0,0,.35)",".trip-card__hero::after :: rgba(0, 0, 0, .35) 0%,",keep_local (no token match)
styles.css:8899,"rgba(0,0,0,.08)",".trip-card__hero::after :: rgba(0, 0, 0, .08) 28%,",keep_local (decorative low-alpha)
styles.css:8900,"rgba(0,0,0,.35)",".trip-card__hero::after :: rgba(0, 0, 0, .35) 55%,",keep_local (no token match)
styles.css:8901,"rgba(0,0,0,.80)",".trip-card__hero::after :: rgba(0, 0, 0, .80) 82%,",keep_local (no token match)
styles.css:8902,"rgba(0,0,0,.96)",".trip-card__hero::after :: rgba(0, 0, 0, .96) 100%)",keep_local (no token match)
styles.css:8927,"rgba(0,0,0,.42)",".trip-card__from :: background: rgba(0, 0, 0, .42) !important",keep_local (no token match)
styles.css:8928,"rgba(255,255,255,.25)",".trip-card__from :: border: 1.5px solid rgba(255, 255, 255, .25) !important",keep_local (no token match)
styles.css:8952,"rgba(0,0,0,.58)",".trip-card:hover .trip-card__from :: background: rgba(0, 0, 0, .58) !important",keep_local (no token match)
styles.css:8964,"rgba(0,0,0,.42)",".trip-card__monument :: background: rgba(0, 0, 0, .42)",keep_local (no token match)
styles.css:8965,"rgba(255,255,255,.25)",".trip-card__monument :: border: 1.5px solid rgba(255, 255, 255, .25)",keep_local (no token match)
styles.css:8978,"rgba(0,0,0,.58)",".trip-card:hover .trip-card__monument :: background: rgba(0, 0, 0, .58)",keep_local (no token match)
styles.css:9019,"rgba(0,0,0,.45)",".trip-card__title :: text-shadow: 0 2px 18px rgba(0, 0, 0, .45)",keep_local (no token match)
styles.css:9032,"rgba(0,0,0,.35)",".trip-card__subtitle :: text-shadow: 0 1px 12px rgba(0, 0, 0, .35)",keep_local (no token match)
styles.css:9065,"rgba(255,255,255,.12)",".trip-card__cta > span:not(.trip-card__cta-price) :: background: rgba(255, 255, 255, .12)",var(--border-hi)
styles.css:9066,"rgba(255,255,255,.28)",".trip-card__cta > span:not(.trip-card__cta-price) :: border: 1.5px solid rgba(255, 255, 255, .28)",keep_local (no token match)
styles.css:9085,#050609,.trip-card:hover .trip-card__cta > span:not(.trip-card__cta-price) :: color: #050609,keep_local (no token match)
styles.css:9128,#050609,.trip-card__cta > span:not(.trip-card__cta-price) [in @media (max-width: 640px)] :: color: #050609,keep_local (no token match)
styles.css:9131,#050609,@media (max-width: 640px) :: .trip-card__cta > svg { color: #050609; },keep_local (no token match)
styles.css:9368,#052e16,.phone-card__btn--wa :: color: #052e16,keep_local (no token match)
styles.css:9371,#20bf5b,.phone-card__btn--wa:hover :: background: #20bf5b,keep_local (no token match)
styles.css:9372,#052e16,.phone-card__btn--wa:hover :: color: #052e16,keep_local (no token match)
styles.css:9463,#c9cdd4,".amap-popup__maps :: color: var(--txt-2, #c9cdd4) !important",keep_local (no token match)
